RAM_GB,Battery_mAh,ScreenSize_inches,Weight_g,Price_USD,Year,Company
4,3174,6.5,208,1099,2018,Apple
4,3174,6.5,208,1249,2018,Apple
4,3174,6.5,208,1399,2018,Apple
3,2942,6.1,194,749,2018,Apple
3,2942,6.1,194,799,2018,Apple
3,2942,6.1,194,899,2018,Apple
12,5000,6.8,234,1199,2024,Samsung
12,5000,6.8,234,1299,2024,Samsung
8,4800,6.6,196,899,2024,Samsung
8,4800,6.6,196,999,2024,Samsung
8,4000,6.1,168,799,2024,Samsung
8,4000,6.1,168,899,2024,Samsung
12,5000,6.8,228,1199,2023,Samsung
12,5000,6.8,228,1299,2023,Samsung
8,4700,6.6,196,899,2023,Samsung
8,4700,6.6,196,999,2023,Samsung
8,3900,6.1,168,799,2023,Samsung
8,3900,6.1,168,899,2023,Samsung
12,5000,6.8,228,1099,2022,Samsung
12,5000,6.8,228,1199,2022,Samsung
8,4500,6.6,195,799,2022,Samsung
8,4500,6.6,195,899,2022,Samsung
8,3800,6.1,167,699,2022,Samsung
8,3800,6.1,167,799,2022,Samsung
12,4400,7.6,254,1799,2023,Samsung
12,4400,7.6,254,1899,2023,Samsung
8,3700,6.7,187,999,2023,Samsung
8,3700,6.7,187,1099,2023,Samsung
12,4400,7.6,263,1799,2022,Samsung
12,4400,7.6,263,1899,2022,Samsung
8,3700,6.7,187,999,2022,Samsung
8,3700,6.7,187,1099,2022,Samsung
6,5000,6.4,189,399,2023,Samsung
6,5000,6.4,189,449,2023,Samsung
6,5000,6.6,199,349,2023,Samsung
6,5000,6.6,199,399,2023,Samsung
6,5000,6.5,195,299,2023,Samsung
6,5000,6.5,195,349,2023,Samsung
4,5000,6.6,190,249,2023,Samsung
4,5000,6.6,190,299,2023,Samsung
4,5000,6.5,188,199,2022,Samsung
4,5000,6.5,188,249,2022,Samsung
8,6000,6.7,202,349,2023,Samsung
8,6000,6.7,202,399,2023,Samsung
6,6000,6.5,199,299,2023,Samsung
6,6000,6.5,199,349,2023,Samsung
4,6000,6.6,202,249,2023,Samsung
4,6000,6.6,202,299,2023,Samsung
4,5000,6.5,188,199,2022,Samsung
4,5000,6.5,188,249,2022,Samsung
8,6000,6.7,199,349,2023,Samsung
8,6000,6.7,199,399,2023,Samsung
6,6000,6.5,190,299,2023,Samsung
6,6000,6.5,190,349,2023,Samsung
4,6000,6.6,198,249,2023,Samsung
4,6000,6.6,198,299,2023,Samsung
12,4500,6.9,208,1299,2020,Samsung
12,4500,6.9,208,1399,2020,Samsung
8,4300,6.7,192,999,2020,Samsung
8,4300,6.7,192,1099,2020,Samsung
12,4300,6.8,196,1099,2019,Samsung
12,4300,6.8,196,1199,2019,Samsung
8,3500,6.3,168,949,2019,Samsung
8,3500,6.3,168,899,2019,Samsung
6,4050,6.6,235,499,2022,Samsung
4,3500,6,191,199,2018,Samsung
4,3300,6,178,169,2018,Samsung
6,4000,6,189,399,2016,Samsung
4,3300,5.7,165,299,2017,Samsung
12,4500,7.6,228,1499,2021,Samsung
12,4500,7.6,229,1399,2020,Samsung
12,5000,6.7,205,799,2024,OnePlus
12,4500,6.7,203,699,2024,OnePlus
12,5000,6.7,205,699,2023,OnePlus
12,5000,6.7,202,599,2023,OnePlus
12,5000,6.74,190,499,2023,OnePlus
8,5000,6.72,179,399,2023,OnePlus
8,5000,6.72,195,299,2023,OnePlus
8,5000,6.72,192,249,2023,OnePlus
12,5000,6.7,200,899,2022,OnePlus
12,4500,6.7,203,749,2022,OnePlus
12,4500,6.7,192,699,2021,OnePlus
8,4500,6.55,183,599,2021,OnePlus
8,4500,6.43,190,399,2022,OnePlus
8,4500,6.43,190,349,2021,OnePlus
4,5000,6.49,189,199,2021,OnePlus
4,5000,6.52,185,179,2020,OnePlus
12,4500,6.55,188,749,2020,OnePlus
8,4500,6.55,192,649,2021,OnePlus
12,4500,6.55,188,599,2020,OnePlus
12,4500,6.7,203,749,2022,OnePlus
8,4500,6.55,189,599,2021,OnePlus
12,4510,6.78,199,749,2020,OnePlus
8,4300,6.55,180,699,2020,OnePlus
6,5000,6.59,195,249,2022,OnePlus
8,4500,6.43,173,299,2022,OnePlus
6,4115,6.44,184,349,2020,OnePlus
6,4500,6.43,170,299,2021,OnePlus
8,4500,6.43,189,399,2021,OnePlus
4,5000,6.52,185,179,2020,OnePlus
6,4300,6.49,190,299,2020,OnePlus
8,4300,6.55,192,649,2020,OnePlus
6,3700,6.41,190,599,2020,OnePlus
10,3700,6.41,185,799,2018,OnePlus
6,3300,6.01,162,649,2017,OnePlus
8,4500,6.7,210,849,2023,OnePlus
12,5000,6.7,202,799,2023,OnePlus
8,4500,6.7,205,599,2022,OnePlus
12,4000,6.67,206,799,2019,OnePlus
6,3300,6.28,177,599,2018,OnePlus
8,4000,6.44,190,299,2020,OnePlus
12,4510,6.78,199,899,2020,OnePlus
12,4500,6.55,188,799,2020,OnePlus
12,4085,6.67,206,899,2019,OnePlus
12,5000,6.7,210,849,2023,OnePlus
8,4800,6.55,202,799,2023,OnePlus
12,5000,6.7,215,899,2023,OnePlus
12,5000,6.7,200,849,2023,OnePlus
12,6000,6.78,223,999,2024,Vivo
12,6000,6.78,223,1099,2024,Vivo
8,4100,6.44,179,449,2024,Vivo
12,5000,6.58,190,399,2024,Vivo
8,5000,6.67,180,349,2024,Vivo
8,4500,6.38,181,299,2024,Vivo
12,4700,6.56,189,599,2024,Vivo
12,4500,6.44,192,549,2024,Vivo
6,3315,6.3,162,249,2018,Vivo
4,3260,6.3,150,219,2018,Vivo
6,4000,5.88,199,299,2017,Vivo
3,3260,6.22,146,149,2018,Vivo
4,4030,6.22,163,199,2018,Vivo
8,4500,6.44,176,399,2020,Vivo
8,4500,6.44,176,429,2020,Vivo
8,4100,6.44,201,399,2019,Vivo
8,4100,6.44,201,429,2019,Vivo
3,5000,6.51,191,159,2020,Vivo
4,5000,6.51,191,179,2020,Vivo
6,4500,6.38,185,249,2019,Vivo
6,4500,6.38,185,269,2019,Vivo
3,5000,6.35,190,149,2019,Vivo
3,5000,6.35,190,169,2019,Vivo
6,4000,6.53,190,299,2019,Vivo
6,4000,6.53,190,319,2019,Vivo
8,4000,6.39,190,499,2019,Vivo
8,4000,6.39,190,549,2019,Vivo
4,5000,6.47,193,199,2020,Vivo
3,5000,6.47,193,169,2020,Vivo
4,4500,6.53,159,249,2019,Vivo
6,4500,6.53,159,299,2019,Vivo
6,3200,6.28,156,349,2018,Vivo
4,3200,6.28,156,299,2018,Vivo
8,4050,6.44,172,299,2021,Vivo
8,4050,6.44,172,349,2021,Vivo
8,5000,6.58,182,239,2021,Vivo
4,5000,6.58,182,179,2021,Vivo
12,4200,6.56,190,899,2021,Vivo
12,4200,6.56,190,999,2021,Vivo
8,4000,6.44,173,499,2020,Vivo
8,4000,6.44,173,549,2020,Vivo
8,5000,6.58,179,349,2021,Vivo
8,5000,6.58,179,399,2021,Vivo
6,5000,6.58,190,229,2021,Vivo
6,5000,6.58,190,179,2021,Vivo
6,3700,6.39,185,399,2019,Vivo
6,3700,6.39,185,449,2019,Vivo
8,4450,6.56,185,749,2021,Vivo
8,4450,6.56,185,799,2021,Vivo
6,5000,6.58,181,269,2022,Vivo
8,5000,6.58,181,319,2022,Vivo
8,4200,6.44,199,899,2019,Vivo
8,4200,6.44,199,949,2019,Vivo
8,4600,6.78,182,599,2023,Vivo
8,4600,6.78,182,649,2023,Vivo
8,4600,6.78,182,699,2023,Vivo
8,4600,6.78,182,749,2023,Vivo
8,4830,6.56,190,599,2022,Vivo
8,4830,6.56,190,649,2022,Vivo
12,4870,6.78,221,1099,2022,Vivo
12,4870,6.78,221,1199,2022,Vivo
8,4500,6.44,190,399,2023,Vivo
8,4500,6.44,190,449,2023,Vivo
8,4500,6.44,190,299,2023,Vivo
8,4500,6.44,190,349,2023,Vivo
8,4200,6.44,179,499,2022,Vivo
8,4200,6.44,179,549,2022,Vivo
12,4700,6.78,206,899,2022,Vivo
12,4700,6.78,206,999,2022,Vivo
4,5000,6.51,182,199,2021,Vivo
4,5000,6.51,182,179,2021,Vivo
12,4300,6.8,198,999,2023,Oppo
12,5000,6.8,210,1299,2024,Oppo
8,4800,6.7,195,1099,2024,Oppo
8,5800,6.67,192,499,2025,Oppo
8,5800,6.67,192,499,2025,Oppo
12,5800,6.83,210,799,2025,Oppo
12,5600,6.59,200,699,2025,Oppo
8,5000,6.7,187,449,2024,Oppo
8,5000,6.7,187,449,2024,Oppo
12,4600,6.74,190,749,2024,Oppo
8,5000,6.7,185,599,2024,Oppo
8,5000,6.7,185,499,2024,Oppo
12,4600,6.74,190,699,2024,Oppo
8,6000,6.7,180,599,2024,Oppo
12,6000,6.7,186,699,2024,Oppo
8,5100,6.67,186,499,2024,Oppo
4,5000,6.7,186,399,2024,Oppo
4,5100,6.67,186,449,2024,Oppo
6,5100,6.67,186,499,2024,Oppo
4,5000,6.7,186,399,2024,Oppo
4,5100,6.67,186,449,2024,Oppo
6,5100,6.67,186,499,2024,Oppo
4,5000,6.7,186,399,2024,Oppo
8,5000,6.67,186,449,2024,Oppo
8,5000,6.67,186,499,2024,Oppo
8,6400,6.7,192,699,2024,Oppo
12,6400,6.7,192,799,2024,Oppo
8,5000,6.7,175,499,2024,Oppo
8,5000,6.7,175,549,2024,Oppo
8,5000,6.7,177,599,2024,Oppo
12,5000,6.7,177,699,2024,Oppo
8,4500,6.55,173,549,2023,Oppo
8,4500,6.55,173,599,2023,Oppo
12,5000,6.82,221,1199,2024,Oppo
12,5000,6.78,206,1099,2024,Oppo
12,5000,6.82,218,999,2023,Oppo
12,4800,6.74,207,899,2023,Oppo
12,5000,6.7,218,899,2022,Oppo
8,4800,6.55,196,799,2022,Oppo
8,4300,6.8,191,899,2023,Oppo
12,4300,6.8,191,999,2023,Oppo
12,4520,7.1,233,1099,2022,Oppo
8,5000,6.7,180,499,2023,Oppo
8,5000,6.7,180,549,2023,Oppo
12,4600,6.7,186,599,2023,Oppo
8,4500,6.7,174,449,2022,Oppo
12,4500,6.7,174,499,2022,Oppo
8,4500,6.4,179,399,2022,Oppo
12,4500,6.4,179,449,2022,Oppo
12,4500,6.7,183,549,2022,Oppo
12,4500,6.7,195,599,2022,Oppo
8,4500,6.4,173,349,2021,Oppo
12,4500,6.4,173,399,2021,Oppo
12,4500,6.55,180,499,2021,Oppo
8,4300,6.43,182,349,2021,Oppo
12,4300,6.43,182,399,2021,Oppo
8,4500,6.55,177,449,2021,Oppo
12,4500,6.55,177,499,2021,Oppo
12,4500,6.55,188,599,2021,Oppo
8,4300,6.43,180,299,2020,Oppo
12,4300,6.43,180,349,2020,Oppo
8,4350,6.55,173,399,2020,Oppo
12,4350,6.55,173,449,2020,Oppo
12,4500,6.55,184,599,2020,Oppo
8,4000,6.43,183,299,2020,Oppo
8,4000,6.43,183,349,2020,Oppo
12,4000,6.55,172,499,2020,Oppo
8,4025,6.4,181,249,2019,Oppo
12,4025,6.4,181,299,2019,Oppo
12,4025,6.5,171,499,2019,Oppo
6,5000,6.56,186,199,2023,Oppo
8,5000,6.56,186,229,2023,Oppo
8,5000,6.56,188,249,2022,Oppo
6,5000,6.56,186,219,2022,Oppo
6,5000,6.5,189,199,2021,Oppo
6,5000,6.5,186,189,2021,Oppo
6,5000,6.5,190,219,2021,Oppo
4,4040,6.5,175,179,2020,Oppo
4,4000,6.5,184,169,2020,Oppo
4,4000,6.5,186,149,2020,Oppo
4,4000,6.5,185,139,2020,Oppo
4,4000,6.5,185,129,2020,Oppo
4,5100,6.67,186,199,2024,Oppo
6,5100,6.67,186,229,2024,Oppo
8,5000,6.72,195,199,2023,Oppo
12,5000,6.72,195,229,2023,Oppo
6,5000,6.59,195,199,2022,Oppo
8,5000,6.59,195,229,2022,Oppo
8,5000,6.59,205,249,2022,Oppo
6,5000,6.5,194,199,2021,Oppo
8,5000,6.5,194,229,2021,Oppo
8,4500,6.43,180,299,2021,Oppo
12,4500,6.43,180,329,2021,Oppo
8,4300,6.43,172,279,2021,Oppo
8,4300,6.43,172,299,2021,Oppo
6,5000,6.5,194,199,2020,Oppo
8,4025,6.4,180,279,2020,Oppo
8,4025,6.4,180,299,2020,Oppo
8,5000,6.72,195,199,2023,Oppo
12,5000,6.72,195,229,2023,Oppo
8,5000,6.7,184,259,2023,Oppo
12,5000,6.7,184,299,2023,Oppo
6,5000,6.59,195,199,2022,Oppo
8,5000,6.59,195,229,2022,Oppo
8,5000,6.59,205,249,2022,Oppo
12,5000,6.59,205,279,2022,Oppo
6,5000,6.5,194,199,2021,Oppo
8,5000,6.5,194,229,2021,Oppo
8,4500,6.43,180,299,2021,Oppo
12,4500,6.43,180,329,2021,Oppo
8,4300,6.43,172,279,2021,Oppo
8,4300,6.43,172,299,2021,Oppo
6,5000,6.5,194,199,2020,Oppo
8,4025,6.4,180,279,2020,Oppo
12,6500,6.78,222,470,2024,Realme
8,5500,6.78,191,380,2023,Realme
12,5500,6.78,191,400,2023,Realme
8,5500,6.78,191,360,2023,Realme
8,5500,6.78,191,380,2023,Realme
12,6000,6.83,184,340,2025,Realme
12,6000,6.83,184,360,2025,Realme
8,5800,6.7,184,320,2025,Realme
8,5800,6.7,184,340,2025,Realme
6,5500,6.6,190,270,2025,Realme
8,5500,6.6,190,290,2025,Realme
8,5000,6.5,185,250,2024,Realme
8,5000,6.5,185,270,2024,Realme
6,5000,6.6,190,220,2024,Realme
8,5000,6.6,190,240,2024,Realme
8,5200,6.7,192,300,2024,Realme
12,5200,6.7,192,320,2024,Realme
12,5500,6.78,195,360,2024,Realme
8,5100,6.7,185,250,2024,Realme
12,5100,6.7,185,270,2024,Realme
12,5500,6.78,188,340,2024,Realme
6,5000,6.6,184,200,2024,Realme
8,5000,6.6,184,220,2024,Realme
8,5200,6.7,190,270,2024,Realme
12,5200,6.7,190,290,2024,Realme
8,5000,6.6,200,240,2024,Realme
8,5000,6.6,200,260,2024,Realme
6,5000,6.5,195,180,2024,Realme
6,5000,6.5,193,160,2024,Realme
8,5000,6.6,198,210,2024,Realme
8,5200,6.6,198,230,2024,Realme
6,5000,6.6,190,160,2024,Realme
8,5000,6.6,190,180,2024,Realme
4,5000,6.5,189,130,2024,Realme
6,5000,6.6,195,170,2024,Realme
8,5000,6.6,195,190,2024,Realme
6,5000,6.6,192,160,2024,Realme
8,5000,6.6,192,180,2024,Realme
6,5000,6.6,191,150,2024,Realme
6,5000,6.72,189,170,2023,Realme
8,5000,6.72,189,190,2023,Realme
6,5200,6.6,198,210,2024,Realme
6,5200,6.6,196,220,2024,Realme
8,5200,6.6,196,240,2024,Realme
6,5000,6.5,195,170,2024,Realme
8,5200,6.8,199,440,2024,Realme
12,5200,6.8,199,500,2024,Realme
8,5000,6.7,193,330,2024,Realme
12,5000,6.7,193,380,2024,Realme
8,5100,6.7,195,350,2024,Realme
12,5100,6.7,195,400,2024,Realme
12,6100,6.73,210,799,2024,Xiaomi
12,5400,6.36,190,699,2024,Xiaomi
12,5000,6.67,209,634,2024,Xiaomi
12,5000,6.67,209,790,2024,Xiaomi
12,5000,6.67,209,899,2024,Xiaomi
12,5000,6.67,195,599,2024,Xiaomi
12,5000,6.67,195,699,2024,Xiaomi
12,5000,6.73,206,799,2023,Xiaomi
12,5000,6.73,206,899,2023,Xiaomi
12,4610,6.36,189,699,2023,Xiaomi
12,4610,6.36,189,799,2023,Xiaomi
8,5110,6.67,205,374,2024,Xiaomi
12,5110,6.67,205,399,2024,Xiaomi
8,5500,6.67,195,349,2024,Xiaomi
12,5500,6.67,195,379,2024,Xiaomi
6,5000,6.67,190,299,2024,Xiaomi
8,5000,6.67,190,329,2024,Xiaomi
6,5000,6.67,185,279,2024,Xiaomi
8,5000,6.67,185,309,2024,Xiaomi
4,5000,6.67,180,249,2024,Xiaomi
6,5000,6.67,180,279,2024,Xiaomi
4,5000,6.5,195,199,2024,Xiaomi
6,5000,6.5,195,229,2024,Xiaomi
8,5100,6.67,209,499,2022,Lenovo
12,5100,6.67,209,549,2022,Lenovo
4,5000,6.5,198,199,2022,Lenovo
6,5000,6.5,198,229,2022,Lenovo
6,5000,6.8,200,249,2021,Lenovo
2,5000,6.52,190,149,2021,Lenovo
4,5000,6.5,200,199,2021,Lenovo
4,4050,6.22,172,179,2019,Lenovo
3,4000,6.09,172,149,2019,Lenovo
4,4050,6.3,164,219,2019,Lenovo
6,4050,6.3,164,249,2019,Lenovo
6,4000,6.39,185,429,2019,Lenovo
8,4000,6.39,185,479,2019,Lenovo
6,3350,6.39,210,299,2018,Lenovo
8,5000,6.7,168,499,2024,Motorola
12,5000,6.7,168,549,2024,Motorola
8,4500,6.7,186,549,2024,Motorola
12,4500,6.7,186,599,2024,Motorola
8,3500,6.7,192,999,2023,Motorola
12,3500,6.7,192,1099,2023,Motorola
8,5000,6.5,166,299,2023,Motorola
12,5000,6.5,166,349,2023,Motorola
4,5000,6.8,195,199,2023,Motorola
6,5000,6.8,195,249,2023,Motorola
6,3500,6.3,180,299,2024,Motorola
8,3500,6.3,180,349,2024,Motorola
6,5000,6.7,170,399,2024,Motorola
8,5000,6.7,170,449,2024,Motorola
4,5000,6.5,198,199,2023,Motorola
6,5000,6.5,198,229,2023,Motorola
4,5000,6.6,206,249,2022,Motorola
6,5000,6.6,206,279,2022,Motorola
3,5000,6.5,203,149,2022,Motorola
4,5000,6.5,203,179,2022,Motorola
8,5000,6.78,205,320,2024,Motorola
8,5000,6.78,205,370,2024,Motorola
8,4500,6.7,190,300,2024,Motorola
12,4500,6.7,190,350,2024,Motorola
8,4310,6.4,171,400,2024,Motorola
12,4310,6.4,171,450,2024,Motorola
8,5000,6.49,182,270,2024,Motorola
8,5000,6.49,182,320,2024,Motorola
4,5000,6.72,188,200,2024,Motorola
8,5000,6.72,188,250,2024,Motorola
6,5000,6.5,183,250,2024,Motorola
8,5000,6.5,183,300,2024,Motorola
8,4700,6.7,180,450,2024,Motorola
12,4700,6.7,180,500,2024,Motorola
12,4000,6.9,189,1199,2024,Motorola
8,3800,6.7,188,999,2024,Motorola
8,5000,6.67,173,320,2024,Motorola
12,5000,6.67,173,370,2024,Motorola
8,4300,6.5,170,300,2024,Motorola
12,4300,6.5,170,350,2024,Motorola
4,5000,6.5,180,150,2024,Motorola
4,5000,6.5,180,180,2024,Motorola
8,4700,6.7,174,450,2024,Motorola
12,4700,6.7,174,500,2024,Motorola
12,5000,6.9,198,1499,2024,Motorola
6,5000,6.8,195,300,2024,Motorola
8,5000,6.8,195,350,2024,Motorola
12,5000,6.9,198,1499,2024,Motorola
8,4400,6.55,168,699,2022,Motorola
12,4400,6.55,168,749,2022,Motorola
6,4020,6.28,155,499,2022,Motorola
8,4020,6.28,155,549,2022,Motorola
6,5000,6.6,173,399,2022,Motorola
8,5000,6.6,173,449,2022,Motorola
4,5000,6.5,184,349,2022,Motorola
6,5000,6.5,184,399,2022,Motorola
4,5000,6.4,175,299,2022,Motorola
4,5000,6.5,184,279,2022,Motorola
3,5000,6.5,185,199,2022,Motorola
2,4020,6.5,169,179,2022,Motorola
4,4020,6.5,169,199,2022,Motorola
4,5000,6.5,185,249,2022,Motorola
8,4100,6.5,181,699,2021,Huawei
8,4360,6.6,195,899,2021,Huawei
8,4000,6.9,190,1299,2021,Huawei
8,4200,6.5,188,799,2021,Huawei
8,4300,6.57,175,499,2021,Huawei
8,4000,6.72,186,599,2021,Huawei
8,4100,6.5,181,649,2022,Huawei
8,4460,6.7,202,999,2022,Huawei
8,4700,6.74,205,1199,2022,Huawei
8,4000,6.67,168,499,2022,Huawei
8,4500,6.78,191,599,2022,Huawei
8,4500,6.67,184,399,2022,Huawei
8,4815,6.67,197,999,2023,Huawei
8,4815,6.67,200,1099,2023,Huawei
8,5100,6.73,206,1299,2023,Huawei
12,4750,6.7,209,1099,2023,Huawei
12,5000,6.82,225,1299,2023,Huawei
12,5200,6.82,235,1499,2023,Huawei
8,4500,6.7,168,499,2023,Huawei
8,4500,6.78,188,599,2023,Huawei
12,4500,6.78,188,699,2023,Huawei
12,4900,6.8,220,999,2024,Huawei
12,5050,6.8,220,1099,2024,Huawei
12,5050,6.8,220,1199,2024,Huawei
12,4900,6.7,220,899,2024,Huawei
12,5000,6.8,220,999,2024,Huawei
12,5000,6.8,220,1099,2024,Huawei
8,4500,6.7,168,499,2024,Huawei
8,4500,6.78,188,599,2024,Huawei
8,4600,6.7,170,529,2024,Huawei
8,4600,6.7,170,599,2024,Huawei
8,4600,6.78,190,649,2024,Huawei
8,4600,6.78,190,729,2024,Huawei
4,5000,6.56,193,229,2023,Nokia
4,5050,6.52,197,169,2021,Nokia
4,5050,6.52,197,189,2021,Nokia
3,5000,6.52,199,139,2023,Nokia
4,5000,6.52,199,159,2023,Nokia
4,5050,6.5,190,169,2022,Nokia
6,5050,6.5,190,189,2022,Nokia
2,5000,6.5,190,119,2023,Nokia
3,5000,6.5,190,139,2023,Nokia
6,5000,6.58,198,239,2022,Nokia
12,5000,6.5,185,1599,2022,Sony
8,5000,6.1,172,999,2022,Sony
6,5000,6,161,499,2022,Sony
12,5000,6.5,187,1699,2023,Sony
8,5000,6.1,178,1099,2023,Sony
6,5000,6.1,164,599,2023,Sony
12,5000,6.5,190,1799,2024,Sony
8,5000,6.1,180,1199,2024,Sony
6,5000,6.1,167,699,2024,Sony
4,3700,6,167,479,2019,Google
6,2800,5.7,162,799,2019,Google
6,3700,6.3,193,899,2019,Google
6,3140,5.8,143,349,2020,Google
6,3885,6.2,168,499,2020,Google
8,4080,6,151,699,2020,Google
6,4680,6.34,183,449,2021,Google
8,4614,6.4,207,699,2021,Google
12,5003,6.71,210,899,2021,Google
6,4410,6.1,178,449,2022,Google
8,4355,6.3,197,599,2022,Google
12,5000,6.7,212,899,2022,Google
8,4385,6.1,193,499,2023,Google
8,4575,6.2,187,699,2023,Google
12,5050,6.7,213,999,2023,Google
8,4385,6.1,194,549,2024,Google
8,4600,6.3,195,799,2024,Google
12,5050,6.7,216,1099,2024,Google
4,5000,6.6,190,129,2024,Tecno
3,5000,6.52,195,99,2024,Tecno
8,5200,6.8,198,499,2024,Tecno
6,5000,6.6,200,199,2024,Tecno
6,5000,6.6,195,229,2024,Tecno
3,5000,6.52,190,89,2024,Tecno
8,5200,6.8,205,269,2024,Tecno
4,5000,6.6,192,179,2024,Tecno
8,4300,6.9,195,999,2024,Tecno
8,6000,6.8,225,349,2024,Tecno
4,5000,6.6,190,149,2024,Tecno
3,5000,6.52,195,99,2024,Tecno
12,5200,6.9,202,1099,2024,Tecno
4,5000,6.6,195,179,2024,Tecno
8,5200,6.8,210,329,2024,Tecno
8,6000,6.8,230,299,2024,Tecno
12,5200,6.9,210,1199,2024,Tecno
12,5200,6.8,205,899,2024,Tecno
8,5000,6.7,198,499,2024,Tecno
6,5000,6.7,195,349,2024,Tecno
12,6000,6.9,230,1099,2024,Tecno
8,5200,6.8,210,269,2024,Tecno
6,5000,6.6,195,199,2024,Tecno
4,5000,6.6,192,179,2024,Tecno
4,5000,6.6,190,149,2024,Tecno
3,5000,6.52,195,99,2024,Tecno
3,5000,6.52,195,89,2024,Tecno
12,5200,6.9,202,1099,2024,Tecno
12,5200,6.9,202,899,2024,Tecno
8,5000,6.7,200,449,2024,Tecno
12,5200,6.8,205,1049,2024,Tecno
8,5000,6.7,200,499,2024,Tecno
6,5000,6.7,198,349,2024,Tecno
6,5000,6.7,195,349,2024,Tecno
8,6000,6.9,240,699,2024,Tecno
8,6000,6.8,230,329,2024,Tecno
6,5000,6.78,192,219,2024,Infinix
4,5000,6.6,190,179,2024,Infinix
8,5200,6.78,195,289,2024,Infinix
8,5000,6.8,194,269,2024,Infinix
12,5300,6.9,196,379,2024,Infinix
12,5500,6.9,198,449,2024,Infinix
8,5200,6.8,198,349,2024,Infinix
8,5000,6.78,196,279,2024,Infinix
8,5200,6.8,195,319,2024,Infinix
12,5300,6.8,195,399,2024,Infinix
12,5500,6.9,196,449,2024,Infinix
8,5000,6.78,196,199,2023,Infinix
4,5000,6.6,195,159,2023,Infinix
8,5000,6.78,195,229,2023,Infinix
12,5000,6.78,195,349,2024,Infinix
12,5000,6.78,195,379,2024,Infinix
8,4500,6.7,190,399,2024,Infinix
8,5000,6.78,190,279,2024,Infinix
12,5000,6.78,190,329,2024,Infinix
8,5000,6.78,196,199,2023,Infinix
4,5000,6.6,191,159,2023,Infinix
4,5000,6.6,191,159,2023,Infinix
4,6000,6.82,205,179,2023,Infinix
8,5000,6.78,202,239,2023,Infinix
8,5000,6.78,185,349,2023,Infinix
12,5000,6.78,185,379,2023,Infinix
8,5000,6.67,187,399,2023,Infinix
6,5000,6.82,195,179,2022,Infinix
4,6000,6.82,209,159,2022,Infinix
8,5000,6.6,191,199,2022,Infinix
4,5000,6.6,190,139,2022,Infinix
6,5000,6.82,198,199,2022,Infinix
4,6000,6.82,209,159,2022,Infinix
8,5000,6.78,202,219,2022,Infinix
