random_forest,elasticnet,gradient_boosting,lightgbm,actual,blended
1075.757092352093,486.4075562601297,1058.4398540758145,1097.0271654130115,1199.0,984.7182553617133
1397.5729894179897,568.7434398329569,1283.8157410804754,1285.8157937683857,1099.0,1137.5313436205656
1435.0808802308802,521.147621299122,1241.7560077331964,1237.6909925424127,1199.0,1103.3114183448386
1318.0017195767193,529.8192197764456,1167.3167125679267,1144.696059794499,1399.0,1039.2883958223879
854.2200529100529,470.250063589061,848.1745566169309,840.7292252752314,699.0,806.697142374913
795.1580555555558,363.0003912159382,798.99446768935,740.6867086383538,799.0,747.3266595236596
739.1307142857142,399.9745991081036,754.4632107584574,805.0749316241953,899.0,762.1050831188847
894.0520057720058,406.5842607917002,931.8039281057873,890.8809411636478,799.0,854.5995952932799
851.600388407888,424.9394090038895,896.9525425994451,900.8891976578125,899.0,848.3060091019504
851.068974266474,484.25741477822885,854.3328814528029,867.7440837818795,999.0,820.5385812648171
1085.6679894179888,478.7057445564842,1129.2885891271703,1091.971989165527,999.0,1004.2745136948818
926.4944444444444,504.2110254403142,975.3769861271072,942.6158404421675,1099.0,890.881549187854
926.4944444444444,504.2110254403142,975.3769861271072,942.6158404421675,1199.0,890.881549187854
1325.6724146224155,523.6596953671178,1300.4551908116077,1311.701391690532,1099.0,1154.097190439634
1279.8206108706106,532.4332584723288,1257.284242994605,1306.8033158728117,1199.0,1138.6523640852674
1163.0611135161141,527.4924555950274,1157.8837259724548,1164.065237830973,1399.0,1044.9529267855305
866.3397558922559,399.2005384470067,864.9949400276439,886.2236353648568,699.0,831.990579933921
804.1307106782101,432.2007933055065,814.1317470862506,904.8600360567447,799.0,824.5877985192596
797.321871091871,446.45674106211845,783.7279273142881,862.9719127713277,899.0,796.7111909566122
1013.6926719576712,395.7830831527858,1070.906882797082,958.2324388210984,999.0,927.1713536742504
1037.6384836459836,444.0943991231743,1079.9607521183868,1029.2511596376148,1099.0,961.363990504326
1013.6926719576712,395.7830831527858,1070.906882797082,958.2324388210984,1199.0,927.1713536742504
1401.9703240740746,418.15506197885406,1369.622319016897,1273.5472416445084,1099.0,1158.4982922352494
1401.9703240740746,418.15506197885406,1369.622319016897,1273.5472416445084,1199.0,1158.4982922352494
1203.5138888888887,445.7320808373206,1152.20619732957,1137.0580516652342,1399.0,1031.262765893868
1015.1076010101006,392.851565128738,1084.1679278901718,1035.1015367589764,999.0,965.2453597255799
1001.3744708994705,348.0191030245546,1007.3339444018444,1113.871640382163,1099.0,976.4483445165213
1135.5923520923523,445.93967999594133,1187.423692374498,1094.9475173621875,999.0,1023.4718249392613
1084.5311772486768,390.45036310485557,1144.452783580417,1115.5414580850925,1099.0,1019.362295352355
1027.390696248196,428.9226654631293,1052.3650032146193,1012.0697135456439,1299.0,945.2775530372287
1094.8338708513713,444.23502669109985,1349.1113808075145,1129.549656351999,1099.0,1088.506966606278
1094.8338708513713,444.23502669109985,1349.1113808075145,1129.549656351999,1249.0,1088.506966606278
1089.9063756613755,408.5903786005051,1166.3185823267743,1061.48598276579,1399.0,1002.1819797912451
983.2452320827318,358.59707421973326,913.2771591044881,989.7580603774371,749.0,892.6291789595093
983.2452320827318,358.59707421973326,913.2771591044881,989.7580603774371,799.0,892.6291789595093
814.561385281385,398.06158844513266,785.1370876025785,847.4198846265019,899.0,790.2667873305595
610.2472653920152,556.6941681317257,717.9439243602226,321.6960001218107,599.0,537.0994698197485
574.2003690476191,580.6523411497383,583.7296159330984,805.4166890052126,749.0,709.7414044696072
453.7534444444442,530.0823666875053,419.0614925961324,1020.8790857210012,329.0,754.379823626017
358.3509113756613,561.3614396546327,316.8222061537969,942.5856172305574,429.0,688.3076638327318
509.4145833333337,453.78975892577,467.51421378694255,555.1370706029966,399.0,563.3100629745966
569.1177711640211,454.7621073107093,347.73582945304025,426.24872105622137,499.0,469.46773294494943
990.7334179894178,558.0557570763358,909.1612753744697,1171.403361387573,799.0,971.6952926260678
2752.379470418471,561.3306863582184,811.0542748915286,1300.3215358285613,899.0,998.532884849426
545.6428174603172,621.1497918174391,619.8531325103784,344.9335901959204,1099.0,517.205125138034
1285.3421865079367,714.5532705739643,1197.466200763605,1010.7271945965948,999.0,989.3145479354821
1191.289223665224,799.2820369225701,1149.791379514506,1139.815488489366,1099.0,1031.739476206257
1111.176973544974,738.7797804156071,1052.1743486229766,430.39883782497475,1299.0,687.9767054765794
1581.8419166666672,726.3694736571615,1691.5761566743759,1393.367328621932,1099.0,1310.516023873276
1581.8419166666672,726.3694736571615,1691.5761566743759,1393.367328621932,1199.0,1310.516023873276
1581.8419166666672,726.3694736571615,1691.5761566743759,1393.367328621932,1399.0,1310.516023873276
1600.0817433862437,751.2317204364972,1369.9595045934184,1403.24439277131,1599.0,1215.9601821643623
1330.314509379509,784.4350328594862,1319.6054364509475,1469.665840995106,1799.0,1229.8467934628175
1286.9906481481482,727.6698927370569,1300.0111295938582,1244.610464861604,1199.0,1124.289842816852
1269.2463323713323,756.9168850011265,1205.9539706048342,1182.5121778054902,1299.0,1067.8966401759676
896.9043518518519,644.9866764896906,978.225707767256,788.4648780142776,899.0,823.5849665151616
904.8772564472565,639.898671750123,893.3141474518036,879.7802064923145,999.0,837.8515109276923
800.800273929774,505.3592181844888,867.2733957861641,791.5034049465753,799.0,790.8016564526738
743.1127248677249,509.1933708530214,779.4981792253994,775.8680397878214,899.0,756.8887632987537
1214.495860990861,878.5809231054918,1247.8876289686814,1174.814961147748,1199.0,1077.390666399207
1175.4871693121693,683.2942166378598,1185.9250005315198,1145.0336841703513,1299.0,1045.1613096989938
855.0256613756615,650.6027068116346,736.5326873193138,766.5444335195511,899.0,739.5499541645484
855.0256613756615,650.6027068116346,736.5326873193138,766.5444335195511,999.0,739.5499541645484
828.3727513227509,520.3345574631958,876.3521664541513,813.823273219285,799.0,803.4650306140411
828.3329290524292,513.3047031510741,816.6404588092975,861.3046627183904,899.0,806.0972029922123
1233.4428571428575,706.7035130499596,1232.3197715025021,1146.7021136024318,1099.0,1060.1694290883702
1233.4428571428575,706.7035130499596,1232.3197715025021,1146.7021136024318,1199.0,1060.1694290883702
829.4955424482922,568.1122877428243,746.4990085895677,862.1412616996066,799.0,784.8928405524364
829.4955424482922,568.1122877428243,746.4990085895677,862.1412616996066,899.0,784.8928405524364
769.3863352573353,504.0595405374079,801.2684887135235,783.5721921608492,699.0,766.9920874892266
769.3863352573353,504.0595405374079,801.2684887135235,783.5721921608492,799.0,766.9920874892266
1794.0373424723418,862.8253319330433,1917.4651368925126,1974.7730960131519,1799.0,1637.1206867537096
1771.626404521404,773.6182927885875,1804.6713372879692,1806.927987151012,1899.0,1528.198188740598
1007.0806096681099,592.4171696758149,1026.0860667125148,963.8508374242542,999.0,915.8699345907103
965.1307442279942,605.136669749445,1001.3506248690584,950.125710456102,1099.0,902.1918268950769
1753.486272246272,875.2535486138186,1877.1905141002524,1852.4895458350395,1799.0,1570.6533468928212
1758.8406373256375,823.6336164837182,1808.9456955636522,1793.2247911401546,1899.0,1523.4527129397266
1003.6730820105824,607.3592764351397,1043.913565608246,1000.0424394614929,999.0,937.3590051139249
974.5315105014809,570.0575026845472,1005.8566355167671,1001.2270191659018,1099.0,926.1772019416121
377.88813227513253,397.00799401164113,418.1426001561535,340.8069356054801,399.0,453.3373128466332
362.4132397232396,668.0339715968857,364.87715230372703,316.22260759952957,449.0,426.08139967502376
292.0772423312554,720.3758263385644,345.6690057039736,278.0410290173416,349.0,403.2876036586497
292.0772423312554,720.3758263385644,345.6690057039736,278.0410290173416,399.0,403.2876036586497
348.1454960317462,397.047351819303,327.768092442387,327.4699800694668,299.0,419.64138566120096
315.3532142857143,672.2725526659378,291.91961871328266,300.0539921382395,349.0,396.49035149825323
239.0762454101455,237.14921464115832,235.17765575339112,249.10344231529115,249.0,356.50473723123173
227.5220027570954,669.3610594735292,235.43309792097656,213.5034512448393,299.0,340.8393174084481
215.9715873907378,715.6947344568271,205.84782731806004,252.1040273837109,199.0,348.81036861234566
215.9715873907378,715.6947344568271,205.84782731806004,252.1040273837109,249.0,348.81036861234566
417.20961231361207,725.3169722003895,376.3568100435922,642.163542449706,349.0,573.7587556010733
386.2573571428569,704.216768788463,374.55356623943425,425.86711686791887,399.0,477.5476603323298
343.22724024864016,773.9648620108073,344.9515464176354,507.4413225829642,299.0,504.5185189272667
327.6565280090281,811.6883869931378,301.25783406632206,492.4171556650835,349.0,484.43466537108094
277.53893578643573,918.6470269496904,280.39327788636245,425.48432800609584,249.0,448.41623133475076
260.3931397306397,786.9727483365587,247.16414399696814,244.92090514434733,299.0,358.3418674995
232.08259785683146,759.2601541738738,236.47810427276946,218.05299330118712,199.0,343.17276538619217
215.9715873907378,715.6947344568271,205.84782731806004,252.1040273837109,249.0,348.81036861234566
412.6435476190477,722.4137676881942,405.0387774846818,656.3418355489669,349.0,588.8511604300706
376.1385173160174,683.3826657433838,389.73797756773564,485.35634638192164,399.0,508.52706707429917
369.5710925925924,371.54694136718535,358.29445431207563,386.8147454063304,299.0,455.2758328844107
308.8389550264549,710.9890177739871,312.03290345534657,344.8756410639362,349.0,422.49910423628285
282.8522999407999,833.8923033694682,290.4802967297628,464.4878051756525,249.0,468.768002043731
276.0542436267436,190.85971376666566,267.13737076113875,276.44525766581546,299.0,378.426851157442
1207.6681125356124,885.4350138791378,1371.4458603197224,1244.9968710804471,1299.0,1146.4328672661454
1090.6117632275134,675.2135561395189,1233.6429115155627,1168.0461898596002,1399.0,1070.0157588920313
970.2218080808085,641.1254794674296,1020.9852135396711,935.2314384993768,999.0,901.644153230018
895.6855285204996,587.3447929415743,983.6484567918083,948.9074884849681,1099.0,896.2081788019902
809.1134853294851,886.0230395132203,957.8501560053594,927.0501313865302,1099.0,878.6066988807734
809.1134853294851,886.0230395132203,957.8501560053594,927.0501313865302,1199.0,878.6066988807734
573.647784992785,533.9512938719345,552.57533291489,422.87629574005246,949.0,530.9815191488753
573.647784992785,533.9512938719345,552.57533291489,422.87629574005246,899.0,530.9815191488753
495.1728665528914,820.7577693513485,490.7729906941406,418.6465595788855,499.0,510.10155634556713
208.48240106771962,528.8676826351584,298.04521990072783,269.0364921727165,249.0,384.65708814132034
185.02482006412347,356.2688521779528,173.29052440149778,164.3408388835511,199.0,299.9832749717045
180.1599248066748,637.9563972472115,166.25335811832102,244.3760738966183,179.0,333.2141027792175
203.05192914490556,575.6587442083401,344.4850014526055,367.5572243024879,169.0,442.51169328152304
175.35202622034475,535.7182148749416,228.2805652473467,229.1096314132723,129.0,345.54110359123626
379.6241851851853,663.6480552452795,439.74639161635963,368.9827362346151,399.0,472.4429440790238
210.25169852805155,371.3495787375432,241.04669032346513,264.4643819010563,299.0,365.1032844440293
271.7376274760099,437.41211912765357,242.79830535151802,240.1356001529197,249.0,354.882721176386
1450.423552188552,746.7082480381614,1412.4027797681158,1341.190460933226,1499.0,1201.5718633182003
1547.0025348725349,716.7824993935578,1475.9482188172706,1353.9994256590849,1399.0,1226.782111950569
1494.9945859788356,2067.4957153591185,802.8529184539452,1420.5668718194427,1199.0,1049.1884240034929
967.6083047138047,1742.8181655119624,891.958937550704,1417.0496014195153,999.0,1075.0404541257756
6677.3392033429545,1862.6165748609928,517.1483048411709,1069.9735417592037,799.0,806.2615753405073
346.3566456062456,1945.41570540656,335.3144889369082,1124.4171356054073,549.0,774.410028327424
4901.225165343915,2067.720133800094,812.2508051782928,1420.5668718194427,1099.0,1052.0790579681075
618.512568422318,607.3483083214305,638.2851311067146,821.193070959016,899.0,733.4988331334068
482.4068965201465,1802.709833632778,396.12387829640414,1144.5743220992833,699.0,802.0284425928173
470.60387138787144,1632.1755164563347,375.4308326425606,-1861.601109245851,229.0,-533.8084896922778
336.4420455747957,1338.707682712114,273.03443309048396,556.0629646862387,179.0,503.90078441466153
1369.4932766955271,1847.3309701613434,686.2495288021017,1166.126177480278,199.0,900.7975206018496
780.1663055185555,1324.5703825617038,263.5606626939907,1149.6645734284264,149.0,763.5053462663072
395.08116426166436,1317.309718903476,254.85116191855337,109.09815584997709,549.0,300.63906190406726
513.800946007696,2034.405084050486,717.0665046111566,326.60897584336436,649.0,539.0023388900909
294.5878955026454,1391.4678410866927,479.427596956207,147.71005171613973,499.0,386.7910411491917
265.9989153439152,203.05335117524373,190.84324684169508,332.8925318909564,129.0,379.9236832432239
628.0687365319864,1362.9344939367438,230.6665410733404,915.9250760631218,99.0,650.0170667114437
724.2500860990863,624.2615630714572,702.7738768648898,720.8904278870338,799.0,708.9759569495345
745.5292818261365,847.1942091307392,793.5977659089203,799.3999705326826,699.0,771.6324881317519
785.5849338624334,583.6241257384754,811.6228756082503,836.6901152826132,699.0,793.6681676877224
802.374081048581,616.5330928652675,793.409867605564,780.7102635747426,599.0,763.3092267195902
686.2537746512745,873.4948330256047,563.759887272096,612.1874967395005,499.0,618.1440149515104
499.12054232804223,568.6802908482096,540.7075538326853,494.6409106240757,399.0,559.0688736210275
459.72656445406443,644.3588544556151,345.5361472534842,495.8791645369566,299.0,499.585002620169
405.3666825396824,636.1194711826865,432.0549392180229,447.42392850935045,249.0,504.7675637035092
1623.0715574795565,1170.8664145421426,1574.5774079678422,1750.112029896348,1099.0,1432.2984281248073
779.7521885521885,637.7100279817187,779.2032390919012,727.5831653800761,899.0,735.4442032923864
761.1563627819554,609.928877753714,745.9247972532286,760.1968763268499,749.0,739.6316230974228
745.8091254279489,594.9799111533812,818.2165671595279,714.2110022863894,699.0,741.53025629884
651.3582271595508,576.5954837472636,631.7570954836634,657.3312631210435,599.0,659.0235232240991
832.9626825396823,467.7038349055438,938.8505598316706,850.4093076293815,899.0,838.868563342787
390.80261828814463,637.1329964670276,391.2184642170537,490.7913504634644,399.0,511.3860544959754
410.46266354016365,577.6232381908303,416.9148934497925,418.7977047377472,349.0,487.450875068997
204.5770717832892,766.1180404851677,236.2439031172275,108.4042049486262,199.0,294.6088802403407
249.87983313664895,712.160141800643,202.2414818572188,282.2539004183382,179.0,361.0348077989973
736.9810052910054,610.1040503979657,702.4811256366097,744.2835929944731,749.0,719.2314688453835
749.8973148148146,644.3730902645566,676.048825204912,804.047729141551,649.0,737.5318424656746
711.8751537814038,883.8358365227687,743.4062611544841,753.7614623794108,599.0,736.0109206236832
768.3656613756613,598.0361269428904,767.5971234754371,803.7508170469727,749.0,765.5592709538428
633.2729082182578,638.6730252051748,675.2087661426475,647.4326622053392,599.0,668.0109092273213
869.2882599807601,657.5134650189666,855.030316525114,894.5051175205965,749.0,832.5880878620073
640.0135354242706,594.8389050319383,663.6977779764268,602.8195082754816,699.0,644.7402864183431
313.03880291005294,406.25750762439566,340.7465533742764,282.1303627402967,249.0,403.5820346382005
423.80048689273684,547.9984424651288,405.7821382306245,452.5511642758399,299.0,498.9539908969572
324.7724539920426,642.4794252123754,312.8238155418124,335.5079597419457,349.0,418.5995466142825
372.1952496392493,577.038604669965,458.64878257115635,444.6384754570789,299.0,511.7155302154585
429.2157142857143,637.0100233654666,447.5527639928573,490.2527618180866,399.0,528.4753608184758
249.87983313664895,712.160141800643,202.2414818572188,282.2539004183382,179.0,361.0348077989973
322.0092396464753,679.8077486687482,292.9856360033073,268.27210799685065,299.0,382.7627975005198
858.377524882525,648.9125660195477,827.3899329808448,894.8390011769282,649.0,824.2340237241301
360.76961285627965,651.6637217799328,305.7972527570378,322.9227506605207,599.0,410.8725214510614
884.1718194805193,632.7257616180905,883.3749994629541,653.002631712186,799.0,734.5026896859952
447.98814550264547,528.051751741461,421.9150984162846,445.20970426856263,649.0,500.6694829309652
570.1939600769603,731.4040587174545,524.9322576802786,648.971789802854,849.0,622.4690241818948
704.9722724867722,874.6446424533933,628.4120233497435,702.1664625127171,799.0,677.8228674160962
689.5824738095239,707.3207881122926,816.8608201253379,708.6622811471453,599.0,738.6593456835619
802.7278310185187,647.4458210504399,895.8806123973067,875.0887590047578,799.0,836.5661343230151
396.9253654738505,591.8590168115588,322.79300872376655,326.92796979024035,599.0,417.8714300636216
797.177221981722,494.70243122622014,875.6343291140423,839.5497454416136,599.0,814.6216911718213
590.1130998076,589.2633358829371,519.0316971594967,574.2401317683493,299.0,587.6042574167607
757.3680233100231,884.6835336640397,731.9607047607872,801.0266209441511,899.0,753.3933324918958
711.8751537814038,883.8358365227687,743.4062611544841,753.7614623794108,799.0,736.0109206236832
714.8405390109114,637.406845478291,812.6495833148166,840.7668250765512,899.0,795.7868786518222
925.8407927741702,607.0165353698194,952.5239411181703,933.530016133091,849.0,879.8341532410777
646.7867003607503,558.1017454632747,712.2301253384511,732.2710766509477,799.0,716.9175999029062
947.1841542857136,694.1518558213411,910.025675754482,910.9803544441509,899.0,856.7898717770925
779.6404021999443,579.7358427731426,847.610890617676,830.0342649342675,849.0,801.7939538407718
611.5194689754686,602.6994058567288,645.3876508396505,526.4347017404478,499.0,605.3274429627804
611.0750245310242,593.1524392375759,637.8558262018997,523.2656737664578,549.0,601.6092855770664
2023.525098605098,2001.7205968112612,1041.2215181513977,1496.8919312333458,799.0,1156.2611779697504
1168.167063492064,671.7410923283196,1136.2224391726304,1438.5297838258844,999.0,1159.6713992270818
930.0642215536316,638.3371222928545,978.8487506085551,1005.6883853006309,1099.0,919.843050668939
917.3996508465614,471.32002651191215,930.6810432255969,1049.4293900184662,1199.0,924.371791929027
917.3996508465614,471.32002651191215,930.6810432255969,1049.4293900184662,1299.0,924.371791929027
702.1758910533912,317.4587134742028,640.972173446196,781.169715548884,949.0,716.6251135106304
611.3690676513027,561.2907328750734,475.85236081979247,555.4567410258169,449.0,566.0161118888628
751.1968690476189,576.06769479576,623.066195166013,784.0191134537226,399.0,712.3776695085223
505.77092378917365,566.9900752477952,424.85839779944996,458.4263369612975,349.0,507.41980925222896
520.3822860255217,571.6776900466084,579.6954590555648,564.2691937697125,299.0,601.8538061292218
657.4299546530466,532.5823925153991,661.5562189519546,721.3215563102282,599.0,696.4887547869951
772.4460244227994,533.6227527410119,646.0948835168165,724.5037286895382,549.0,693.1404108625798
1093.32563994709,1183.893611897125,1178.0049622332087,1192.395976836522,699.0,1063.6710696805605
574.8330144300141,512.2418648955963,506.88108531551245,452.05026976072463,249.0,529.828829817493
263.6434156550809,464.69135695761724,248.95422610144215,188.2296299104999,219.0,333.8209200980311
436.37576587301584,717.2668760381675,498.3919210421121,441.6119409763563,299.0,522.6013841049067
217.9309642857143,439.0347543831417,200.09433883455796,242.93249594189408,149.0,342.98460870087774
172.54027447089945,425.9606509431778,178.65239501624364,166.89443606634333,199.0,302.7618180911106
241.6583779195714,493.9721627868239,245.75482305536886,267.5721540311178,249.0,367.9258308550475
240.2744374699375,328.6169359369451,212.15432353230054,204.82811122085187,199.0,329.84250961855537
236.57291913179424,554.82717283895,236.10442500900518,339.8650527914805,179.0,396.9288468929396
153.53639562289564,310.39315367365634,125.7901344571399,70.6627109158057,139.0,243.9440715040419
192.987919006669,495.235277222313,206.21531655712374,207.2122291047089,179.0,329.0701386569395
419.7939475709474,559.3748283454952,410.1007133905055,400.35681103761993,399.0,477.19951629495677
399.9021073833575,586.1290613667952,381.05244611842676,409.0015195494188,429.0,472.0878479311483
679.7226914770414,685.8521700610902,682.5514038857624,684.8668358168692,399.0,686.8245340570177
679.7226914770414,685.8521700610902,682.5514038857624,684.8668358168692,429.0,686.8245340570177
168.15187992592402,782.2835548155763,151.6828603936294,140.2024027636494,159.0,282.6619649889026
188.59665188295824,266.04370533965994,174.06417158329475,198.48269662972632,179.0,315.3203704946177
316.29657187257186,656.8262799807144,279.3137238443831,322.061687481027,249.0,402.345824930894
309.53743145743147,660.8377417025004,294.8292927590874,346.57363551690275,269.0,417.9584921112076
172.1529719841824,804.4642291310943,136.59584270111776,112.79753455993037,149.0,265.9017277578739
172.1529719841824,804.4642291310943,136.59584270111776,112.79753455993037,169.0,265.9017277578739
327.0872195767195,460.02511478456654,328.38815148642453,326.54309763900187,299.0,419.42219454788653
351.54969583145896,663.1798060290166,321.8168521192232,356.3507934714943,319.0,430.5833362826302
524.5928923668924,644.2911475389574,432.64891255081307,526.7273607809523,499.0,540.0219658165859
524.5928923668924,644.2911475389574,432.64891255081307,526.7273607809523,549.0,540.0219658165859
184.34752420149852,765.5201903545913,171.7369128240819,186.49636852756996,199.0,309.30362656997784
166.92149659599662,777.6379031571505,147.71474583794227,126.74324060181446,169.0,275.4891645986165
237.39766762866765,508.38085809923905,222.66256036704408,160.9144047464555,249.0,313.6539634770572
362.1498590946092,499.9765979202184,271.7969438211474,241.95557656350496,299.0,364.6071001579119
651.5222736892739,480.0047175064974,623.8691272629475,811.6944441869077,349.0,724.8639703510951
235.88518927368926,478.5831502067904,200.275001950145,213.7354637112719,299.0,330.1278774825877
545.165849206349,533.7684920550091,445.5193420302805,518.4162867404629,299.0,540.3051486521448
545.165849206349,533.7684920550091,445.5193420302805,518.4162867404629,349.0,540.3051486521448
411.94060570692903,574.5648186919607,371.63367115947324,407.79902877315993,239.0,468.6589911423835
231.8084255651756,687.5899896956362,199.62686320386462,196.00235391203225,179.0,322.0861059823814
903.1003071188071,595.7625328591475,956.0625941598868,936.497740808944,899.0,882.2350515432945
822.6244985569987,863.2678115398558,889.908020558315,851.7871850902312,999.0,824.4240128267918
513.8917391774888,587.2900143213701,518.7109849383811,524.6342221381681,499.0,565.5675464672927
539.6216659451659,546.4721861530725,502.1110026737679,516.8925801070721,549.0,557.0379494213882
378.37129675879675,586.6648113589363,380.90103295982857,363.5304222200087,349.0,451.9318189385554
372.5489502164501,586.828264720167,346.1825363402842,394.3323614292234,399.0,454.8750511628369
261.2497663338839,686.8487412115046,250.46170695219067,292.2877272610985,229.0,380.3039785661135
267.92821853010815,662.2422763966588,290.8845056056636,293.71598315869164,179.0,393.3690023696063
435.33426258926244,630.8019941667517,429.24258343687234,405.0563040839667,399.0,485.1655745394053
414.30382756132747,633.4576737819534,433.22295986086186,404.9640242321305,449.0,486.3490617702117
703.1647988286223,617.5061044050053,755.6045376123733,656.9751511173143,749.0,696.9594512595731
682.7556216931216,615.6592281176179,698.3712134934271,628.4778498833624,799.0,666.7525845007642
306.82045502645497,405.70303835700906,208.49246935772285,267.81406052504747,269.0,356.57153178423215
364.784066137566,597.7261490071185,339.1160683649678,381.03686086428263,319.0,446.8216275408293
711.9643877973878,683.1494638864642,898.174433015676,629.7775284096426,899.0,728.7835173131248
661.2543135013133,694.2434891444791,820.2936758293362,591.4623969419407,949.0,687.8839367994665
694.9908228927935,556.3116140134189,702.1011779510426,704.7476211275638,599.0,701.6299379131833
658.1554436304435,598.4868749395953,680.7102604490649,668.7401264134454,649.0,679.1262398875592
609.8052755022759,588.283944654766,633.4719293346825,608.7538422408845,699.0,638.0677585333269
609.8052755022759,588.283944654766,633.4719293346825,608.7538422408845,749.0,638.0677585333269
640.2591627196337,566.2081411302643,638.3869609957154,553.2583333676291,599.0,615.036817842838
557.7585221260223,641.625410822513,591.7095793616273,481.48015827653114,649.0,568.9359467412305
1093.674208633959,882.3552221772552,1163.9100612041957,1136.6445226708997,1099.0,1034.6797981927705
1020.7597150192402,664.4614145384712,1036.3039757610052,1040.3250173783872,1199.0,952.8332712091715
375.0047254310019,630.2259305815751,391.0275282959802,484.4667440848937,399.0,508.5302875179508
363.56178551078557,639.5169810508514,374.65469404631875,395.20845027112415,449.0,464.0200619456544
400.3454456469457,613.6247067077366,403.34364878668015,456.90108301333515,299.0,500.1276905732839
386.1124531024531,621.2792980495797,398.4352891326277,484.6100613088941,349.0,510.872173406561
505.29587303219637,577.8326085587778,514.0192117695474,472.467280360992,499.0,541.0537609152543
509.1054706589708,563.276710641745,502.59285786660104,492.70735498731665,549.0,546.4903165942844
1020.8078232804238,618.0633761875076,1038.2303092521622,1024.182361717143,899.0,946.2867382230299
